Problem no.,Oxalate-2,La2-(Oxalate)3(s),Nd2-(Oxalate)3(s),Gd2(Oxalate)3(s),Ce2(Oxalate)3(s),Y2(Oxalate)3(s),Sm2(Oxalate)3(s),Sc2(Oxalate)3(s),Pr2(Oxalate)3(s),Dy2(Oxalate)3(s),Al-Oxalate(s),Ca-Oxalate:3H2O(s),FE-Oxalate(s)
1,0.00011875,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08
2,0.47511875,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08
3,0.95011875,1.00E-08,0.305626817,1.00E-08,0.128568119,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08
4,1.42511875,1.00E-08,0.673270974,1.00E-08,0.594821594,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08,1.00E-08
5,1.90011875,1.00E-08,0.788727947,1.00E-08,0.740500463,1.00E-08,0.10555048,1.00E-08,0.250541039,1.00E-08,1.00E-08,1.00E-08,1.00E-08
6,2.37511875,1.00E-08,0.864795885,1.00E-08,0.836017146,1.00E-08,0.433432313,1.00E-08,0.525799381,1.00E-08,1.00E-08,1.00E-08,1.00E-08
7,2.85011875,1.00E-08,0.914946521,0.242136459,0.89857507,1.00E-08,0.648393483,1.00E-08,0.706168888,1.00E-08,1.00E-08,1.00E-08,1.00E-08
8,3.32511875,1.00E-08,0.946126219,0.52864215,0.937152456,1.00E-08,0.78117862,1.00E-08,0.817473296,1.00E-08,1.00E-08,1.00E-08,1.00E-08
9,3.80011875,0.108284952,0.963689466,0.688253519,0.958584337,0.014771199,0.855108878,1.00E-08,0.879440521,1.00E-08,1.00E-08,1.00E-08,1.00E-08
10,4.27511875,0.342141413,0.972740788,0.769599919,0.96947405,0.269114505,0.892873458,1.00E-08,0.910963432,0.091353859,1.00E-08,1.00E-08,1.00E-08
11,4.75011875,0.524506246,0.979871334,0.833080757,0.977988879,0.467999166,0.922338968,1.00E-08,0.93559723,0.339549316,1.00E-08,1.00E-08,1.00E-08
12,5.22511875,0.66043751,0.985252135,0.880464067,0.984302595,0.616797832,0.944266788,0.139824927,0.953933405,0.525094897,1.00E-08,1.00E-08,1.00E-08
13,5.70011875,0.76034161,0.989264712,0.91535327,0.988994439,0.726689946,0.960484239,0.274070438,0.967433283,0.661987106,1.00E-08,1.00E-08,1.00E-08
14,6.17511875,0.832240423,0.992211654,0.940509867,0.992296108,0.806222963,0.972209533,0.389053872,0.977175464,0.760950774,1.00E-08,1.00E-08,1.00E-08
15,6.65011875,0.881965683,0.9942903,0.95793763,0.994613068,0.861625059,0.980280189,0.484353908,0.983890609,0.829788516,1.00E-08,1.00E-08,0.003331356
16,7.12511875,0.894030895,0.99481654,0.96219775,0.995192308,0.875306197,0.982259784,0.517936761,0.985560697,0.846749413,1.00E-08,1.00E-08,0.09889175
17,7.60011875,0.905707325,0.995342779,0.966323163,0.995713624,0.888570386,0.984239379,0.550906042,0.987126405,0.863168042,1.00E-08,1.00E-08,0.19028322
18,8.07511875,0.916891296,0.995829551,0.970263353,0.99623494,0.90128733,0.986066697,0.583139035,0.988657319,0.878923902,1.00E-08,1.00E-08,0.277152133
19,8.55011875,0.927466176,0.996303167,0.974001482,0.996698332,0.913352791,0.987817877,0.614513028,0.990083852,0.893836235,1.00E-08,1.00E-08,0.359045114
20,9.02511875,0.937367166,0.99675047,0.977503873,0.997161724,0.924688591,0.989416781,0.64494621,0.991440799,0.907844791,1.00E-08,1.00E-08,0.435755065
21,9.50011875,0.946438754,0.997171462,0.980720011,0.997567192,0.935060197,0.990939546,0.674111343,0.992658571,0.920708562,1.00E-08,1.00E-08,0.506420016
22,9.97511875,0.954680939,0.99753983,0.983633057,0.99797266,0.944545786,0.992310035,0.701967522,0.993771963,0.932397421,1.00E-08,1.00E-08,0.571084742
23,10.45011875,0.961964128,0.997881886,0.986226174,0.998320204,0.952962944,0.993528247,0.728228412,0.994780975,0.942790866,1.00E-08,1.00E-08,0.629295869
24,10.92511875,0.968340159,0.998184473,0.988482522,0.998609824,0.960363788,0.994518045,0.752771301,0.995650812,0.951919022,1.00E-08,1.00E-08,0.681070189
25,11.40011875,0.97380903,0.998447593,0.990435778,0.99884152,0.966748319,0.995431704,0.775432568,0.996381476,0.959781888,1.00E-08,1.00E-08,0.726463674
26,11.87511875,0.977917163,0.998658089,0.991917559,0.999015292,0.971699588,0.996193087,0.79821655,0.996938172,0.965837199,1.00E-08,0.095277531,0.766092018
27,12.35011875,0.979342699,0.998737025,0.99243955,0.999073216,0.973445562,0.996421501,0.8071338,0.997146933,0.96797614,1.00E-08,0.150698877,0.780588828
28,12.82511875,0.980664559,0.998815961,0.992911026,0.99913114,0.975061239,0.996649916,0.815478382,0.9973209,0.969934325,1.00E-08,0.205962673,0.793910221
29,13.30011875,0.9819605,0.998881741,0.993382502,0.999189064,0.976650857,0.996878331,0.82361844,0.997494868,0.971862385,1.00E-08,0.259049043,0.806839807
30,13.77511875,0.983243481,0.998947521,0.993837139,0.999246988,0.978188357,0.997030608,0.831553974,0.997668835,0.973790444,1.00E-08,0.309921629,0.819321616
31,14.25011875,0.984487585,0.999013301,0.994291776,0.999304912,0.979725856,0.997259022,0.839244079,0.997842803,0.975628126,1.00E-08,0.358350166,0.831243703
32,14.72511875,0.985679851,0.999079081,0.994729575,0.999362836,0.981185177,0.997487437,0.846688755,0.99801677,0.977405555,1.00E-08,0.40437909,0.84266204
33,15.20011875,0.986846198,0.999144861,0.995150535,0.99942076,0.98259238,0.997715852,0.853888003,0.998190738,0.979152859,1.00E-08,0.448169993,0.853632598
34,15.67511875,0.987960707,0.999197485,0.995554658,0.999478684,0.983947464,0.997868129,0.860841821,0.998329912,0.980809785,1.00E-08,0.489577442,0.864043434
35,16.15011875,0.989023379,0.999263265,0.995925103,0.999536608,0.98525043,0.998020405,0.867591115,0.998469086,0.982406459,1.00E-08,0.528722631,0.873950521
36,16.62511875,0.990034213,0.999315888,0.996295548,0.999594532,0.986501277,0.99824882,0.874094981,0.99860826,0.983912755,1.00E-08,0.565605559,0.883409829
37,17.10011875,0.990993209,0.999368512,0.996649155,0.999594532,0.987647887,0.998401096,0.880353418,0.998747434,0.985328674,1.00E-08,0.600307021,0.892309415
38,17.57511875,0.991887409,0.999421136,0.996969085,0.999652456,0.988768437,0.998553373,0.88640733,0.998886608,0.986684341,1.00E-08,0.632988608,0.900761222
39,18.05011875,0.992716811,0.999460604,0.997272176,0.99971038,0.98978475,0.998705649,0.892256719,0.998990988,0.987919504,1.00E-08,0.663609922,0.90870928
40,18.52511875,0.993494376,0.999513228,0.997558429,0.99971038,0.990748945,0.998781788,0.897901583,0.999095369,0.989094415,1.00E-08,0.692292155,0.916265532
41,19.00011875,0.994220103,0.999552696,0.997811006,0.999768304,0.99166102,0.998934064,0.903382828,0.999199749,0.990209074,1.00E-08,0.7191565,0.923318034
42,19.47511875,0.994881033,0.999592164,0.998063582,0.999768304,0.992494918,0.999086341,0.908659549,0.999269336,0.991203229,1.00E-08,0.74432415,0.929978731
43,19.95011875,0.995477166,0.999618476,0.998282481,0.999826228,0.993250638,0.999162479,0.913813556,0.999373717,0.992137133,1.00E-08,0.767795104,0.936247621
44,20.42511875,0.99603442,0.999657944,0.998484542,0.999826228,0.993980299,0.999238617,0.918803943,0.999443304,0.993010785,1.00E-08,0.78960976,0.942124706
45,20.90011875,0.996526878,0.999684256,0.998669765,0.999884152,0.994605723,0.999314756,0.923671616,0.999512891,0.993794059,1.00E-08,0.809970106,0.947609985
46,21.37511875,0.996980457,0.999723724,0.998838149,0.999884152,0.995205087,0.999390894,0.92837567,0.999582478,0.994486955,1.00E-08,0.828795346,0.952703459
47,21.85011875,0.997382199,0.999750036,0.998972856,0.999884152,0.995752332,0.999467032,0.932957009,0.999617271,0.9951196,1.00E-08,0.846206674,0.957461099
48,22.32511875,0.997732103,0.999776348,0.999107564,0.999942076,0.9962214,0.99954317,0.937374729,0.999686858,0.995722118,1.00E-08,0.862244486,0.961826934
49,22.80011875,0.998043129,0.999789504,0.999225433,0.999942076,0.996664408,0.999619309,0.941669735,0.999721652,0.996234259,1.00E-08,0.876989577,0.965912907
50,23.27511875,0.998328236,0.999815816,0.999343302,0.999942076,0.997055298,0.999695447,0.945842026,0.999756445,0.996686148,1.00E-08,0.890522744,0.969607075
51,23.75011875,0.998561505,0.999828972,0.999427494,0.999942076,0.997420128,0.999695447,0.949891602,0.999791239,0.997107911,1.00E-08,0.902965177,0.973077354
52,24.22511875,0.998781815,0.999855284,0.999511686,0.999942076,0.99773284,0.999771585,0.953818464,0.999826032,0.997499548,1.00E-08,0.914357276,0.976267771
53,24.70011875,0.998976207,0.99986844,0.999595878,1,0.998019492,0.999771585,0.957622612,0.999860826,0.997830933,1.00E-08,0.924860629,0.979178328
54,25.17511875,0.999144679,0.999881596,0.999646393,1,0.998280085,0.999847723,0.961385855,0.999895619,0.998132193,1.00E-08,0.934556031,0.981864995
55,25.65011875,0.999287232,0.999894752,0.999713747,1,0.998540679,0.999847723,0.965026384,0.999895619,0.998433452,1.00E-08,0.943483881,0.984383746
56,26.12511875,0.999416826,0.999907908,0.999764262,1,0.998749153,0.999847723,0.968626007,0.999930413,0.998674459,1.00E-08,0.951724974,0.986678607
57,26.60011875,0.999520502,0.999921064,0.999814777,1,0.998957628,0.999923862,0.972143821,0.999930413,0.998885341,1.00E-08,0.959319706,0.98874958
58,27.07511875,0.999624177,0.99993422,0.999848454,1,0.999140043,0.999923862,0.975661635,0.999965206,0.999096222,1.00E-08,0.966308475,0.990708609
59,27.55011875,0.999701934,0.999947376,0.999882131,1,0.999296399,0.999923862,0.97909764,0.999965206,0.999276978,1.00E-08,0.972691282,0.99249972
60,28.02511875,0.99977969,0.999960532,0.999915808,1,0.999426695,0.999923862,0.982451835,0.999965206,0.999427607,1.00E-08,0.978468126,0.994066943
61,28.50011875,0.999831528,0.999973688,0.999932646,1,0.999583051,1,0.985765125,0.999965206,0.999578237,1.00E-08,0.98359861,0.995522221
62,28.97511875,0.999961122,0.999986844,0.999983162,1,0.999869703,1,0.995132327,1,0.999909622,1.00E-08,0.990223802,0.998768611
63,29.45011875,0.999987041,1,1,1,0.999947881,1,0.997586616,1,0.999969874,1.00E-08,0.997899329,0.999384305
64,29.92511875,1,1,1,1,1,1,1,1,1,1.00E-08,1,1
